2017-11-01,2017-11-17,2017-12-03,2017-12-19,2018-01-01,2018-01-17,2018-02-02,2018-02-18,2018-03-06,2018-03-22,desvio,lat,long
0.1618,0.1986,0.4993,0.2878,0.2152,0.2512,0.7872,0.8354,0.8807,0.7533,0.29733190676040433,-12.78962899640162,-45.25116949323906
0.1711,0.3879,0.9515,0.8505,0.6358,0.6537,0.2561,0.1469,0.2807,0.1489,0.3015370640568088,-12.271133403847694,-45.91712128449181
0.4457,0.6888,0.5419,0.5893,0.4534,0.3424,0.2054,0.1215,0.1843,0.1833,0.19737064399527887,-12.424992803382043,-45.27800276104743
0.1497,0.184,0.3093,0.2414,0.3708,0.5002,0.6889,0.6619,0.4643,0.252,0.1910561014175912,-12.780975464419653,-45.220341815917436
0.2081,0.1754,0.1501,0.8442,0.9024,0.9454,0.9856,0.415,0.1555,0.2061,0.37116277890494953,-12.426066996998891,-45.28849279987678
0.1433,0.123,0.2359,0.6254,0.9534,0.9122,0.7974,0.7138,0.2143,0.225,0.33688243597235323,-12.214120334175439,-45.51938067097196
0.2569,0.5568,0.7456,0.8982,0.7475,0.8798,0.2373,0.1937,0.1963,0.3215,0.2931675220756897,-12.831215387295465,-45.4045063099101
0.1759,0.6176,0.7585,0.8371,0.8137,0.9067,0.4756,0.2319,0.1863,0.3524,0.28735498390975883,-12.848061287347596,-45.38683890977296
0.2453,0.8292,0.7632,0.8115,0.7867,0.6861,0.8761,0.7406,0.5412,0.5658,0.188881832842065,-12.297765075707858,-45.71983123285453
0.1952,0.3111,0.3327,0.4598,0.1947,0.1696,0.6667,0.9214,0.9564,0.8073,0.31067001589754006,-12.797732446783707,-45.28559208558987
0.8557,0.7641,0.3349,0.1604,0.2614,0.2251,0.7237,0.6477,0.9867,0.8078,0.3010955044130978,-13.215300665021529,-45.8597537824689
0.1386,0.2077,0.1408,0.1638,0.28,0.2879,0.763,0.9349,0.8304,0.5758,0.31249197483028796,-12.746098962019547,-45.35918538601414
0.2783,0.2357,0.1523,0.3301,0.7438,0.841,0.9586,0.8006,0.7542,0.117,0.32523318540531637,-12.19249555694649,-45.476042139520395
0.251,0.2895,0.294,0.2639,0.1928,0.1645,0.2975,0.5145,0.7039,0.88,0.23728370361236356,-12.837135288348689,-45.6885746912719
0.7116,0.6883,0.649,0.703,0.343,0.1978,0.1711,0.1267,0.2573,0.4403,0.24012279474376347,-13.188282867018199,-45.35788223497119
0.1831,0.1917,0.8011,0.7528,0.8475,0.9494,0.9307,0.7047,0.1975,0.1261,0.3471478205798408,-12.542311496425981,-45.77117348365984
0.861,0.732,0.6968,0.6299,0.2814,0.1514,0.1894,0.2749,0.4639,0.705,0.2580928560292464,-13.232236591193345,-45.352408235296004
0.7991,0.7116,0.7133,0.6874,0.3499,0.1559,0.2155,0.2937,0.5238,0.6312,0.23485292418873563,-13.231165800522144,-45.34188445264785
0.3588,0.5956,0.8293,0.8037,0.6951,0.1889,0.2107,0.4759,0.6532,0.6004,0.22742042417807012,-12.325946128949205,-45.48911152656175
0.4193,0.2476,0.9798,0.9481,0.8639,0.9533,0.8272,0.2303,0.203,0.2177,0.35080520330614634,-12.873488037650725,-46.02044926568946
0.8049,0.6969,0.5413,0.4581,0.3086,0.1497,0.2362,0.2682,0.1512,0.796,0.25657092781529245,-13.202213605086556,-45.879502350128185
0.406,0.3138,0.9268,0.9404,0.7814,0.9668,0.6726,0.2075,0.1708,0.1578,0.33795838156001795,-12.891214349757488,-45.75190414241293
0.2014,0.576,0.6158,0.875,0.8875,0.8495,0.4428,0.1454,0.1117,0.2065,0.31383466701787777,-12.426598812157296,-45.29843024872314
0.298,0.3221,0.9044,0.8091,0.7904,0.8459,0.971,0.3068,0.1895,0.2148,0.32144114374001487,-12.89715327850535,-45.76187630062228
0.1452,0.2384,0.5035,0.7678,0.6628,0.6553,0.6211,0.4665,0.5105,0.3794,0.19631767481417572,-12.869615043937461,-45.477009753475656
0.6102,0.7558,0.8959,0.8715,0.82,0.3411,0.1695,0.2072,0.4167,0.4964,0.27238641689906473,-12.32433651727997,-45.478899841335725
0.1677,0.1548,0.3222,0.6232,0.9179,0.9088,0.8236,0.7787,0.7068,0.2191,0.3132994619990416,-12.397366460753345,-45.2295365058546
0.1018,0.1418,0.2274,0.3511,0.523,0.9195,0.9972,0.8428,0.387,0.4101,0.3239454859831958,-12.74565175599194,-45.28028267865414
0.1347,0.5157,0.5623,0.9464,0.721,0.8939,0.3117,0.2241,0.3458,0.6456,0.2765513004449225,-12.827975375027687,-45.394410637797534
0.5015,0.5401,0.6673,0.325,0.5107,0.6716,0.8486,0.8684,0.8261,0.4966,0.18124581497084133,-12.266622662245574,-45.96675428143809
0.1923,0.2214,0.9693,0.6704,0.9812,0.7059,0.3578,0.2879,0.327,0.3855,0.2986630358782285,-13.690921896966785,-45.899595284358256
0.6129,0.7387,0.8163,0.9737,0.7033,0.8148,0.2144,0.2107,0.2423,0.439,0.28112722090422576,-13.210531028181185,-45.35514584664492
0.1519,0.1673,0.269,0.2501,0.3279,0.5825,0.7653,0.6117,0.5673,0.2647,0.2155654066763857,-12.808073592451024,-45.253952084317525
0.7556,0.6067,0.6313,0.4619,0.2251,0.1588,0.3634,0.5407,0.2208,0.2498,0.2072303734172833,-13.213987744486856,-45.925087215660646
0.4595,0.57,0.8879,0.9845,0.8129,0.9022,0.3181,0.1457,0.1932,0.3081,0.31747302055100335,-12.810734244123873,-45.614559778056396
0.2342,0.716,0.9667,0.7996,0.9414,0.8908,0.2408,0.1754,0.2151,0.4054,0.3334717952424496,-12.303284504603686,-45.873783613481976
0.1848,0.2785,0.762,0.9531,0.7924,0.9022,0.5129,0.2333,0.207,0.4565,0.30196837969120766,-12.256299349073124,-45.58952569049541
0.3399,0.3745,0.1598,0.3396,0.3396,0.8149,0.9629,0.5788,0.8508,0.2097,0.2858651945313463,-12.174994982052429,-45.55032681604303
0.1088,0.1817,0.2486,0.9343,0.1549,0.1208,0.5062,0.7808,0.8665,0.8505,0.3494473492371761,-12.734167049926894,-45.35585236758979
0.2216,0.2571,0.8788,0.7367,0.9409,0.9234,0.5134,0.2376,0.2002,0.4635,0.3084011557839706,-12.585487465370578,-45.84628259593737
0.7616,0.8724,0.9445,0.9162,0.6751,0.455,0.2243,0.3388,0.5417,0.2776,0.27128406923780507,-12.588865392832416,-45.8065246895831
0.6021,0.6485,0.7752,0.9688,0.8061,0.4868,0.1559,0.2786,0.303,0.167,0.2858303615005858,-12.772811648666833,-45.248803513828875
0.1657,0.229,0.464,0.4637,0.434,0.4576,0.6536,0.6603,0.6081,0.5985,0.16917867773451828,-12.842137045565448,-45.64159068352764
0.1494,0.5284,0.7017,0.9977,0.9008,0.9166,0.6665,0.19,0.2336,0.3183,0.3227927611745138,-13.190421154965662,-45.38003371548078
0.3943,0.462,0.6472,0.813,0.6725,0.623,0.1652,0.1694,0.199,0.4067,0.23040745093083348,-12.92600529316357,-45.49578414975819
0.3497,0.1103,0.2261,0.3216,0.7561,0.9209,0.8452,0.8455,0.4159,0.3094,0.29906676716449493,-12.753683062220214,-45.367763612186096
0.2926,0.8048,0.8254,0.8539,0.6744,0.6014,0.9097,0.8373,0.6414,0.5493,0.18729231935370141,-12.275453878337204,-45.507224864718296
0.8008,0.6374,0.9833,0.8953,0.2929,0.1973,0.3064,0.5319,0.7904,0.8272,0.2797056009847179,-12.933562067946484,-45.515849961101154
0.4391,0.4103,0.2458,0.626,0.598,0.5346,0.8011,0.8624,0.7213,0.826,0.2019232648529854,-12.746276212501705,-45.18770041038704
0.1417,0.3879,0.6844,0.395,0.2405,0.1794,0.3412,0.4349,0.358,0.6604,0.18043377486244397,-13.186706174544025,-45.96761507168666
0.2372,0.3363,0.614,0.9384,0.9384,0.917,0.7548,0.1994,0.1659,0.2482,0.3308613479322654,-12.316173659711875,-45.492542197712496
0.4909,0.4776,0.2005,0.1646,0.2424,0.3191,0.985,0.859,0.4274,0.2734,0.27713086940609444,-12.796128821797097,-45.5957285689484
0.6212,0.2975,0.3103,0.2221,0.4266,0.5571,0.8429,0.9938,0.6345,0.4063,0.24857232817297528,-12.743421700970858,-45.33196000791215
0.1493,0.1909,0.756,0.8588,0.829,0.6895,0.6457,0.6486,0.3669,0.2542,0.2714728079282425,-13.777297817325053,-46.007872993097045
0.142,0.108,0.2413,0.4064,0.832,0.8439,0.9137,0.5621,0.1966,0.1997,0.3184191439317401,-12.341854607707909,-45.380010356175205
0.2469,0.4877,0.7707,0.9523,0.873,0.772,0.3207,0.1912,0.1596,0.4144,0.298576233518715,-12.183707283976496,-45.53448842178678
0.1712,0.2627,0.3036,0.5863,0.9446,0.8974,0.7963,0.5268,0.3718,0.1855,0.29243827002938205,-12.748895211933027,-45.291340999919775
0.3424,0.3151,0.2427,0.2143,0.2143,0.1637,0.3897,0.8365,0.8038,0.5753,0.24575102938633736,-12.217777819155,-45.58916448433506
0.9524,0.8258,0.7435,0.2063,0.2063,0.1797,0.838,0.9667,0.6992,0.8945,0.3238386985316404,-12.394117750859715,-45.58624590002225
0.2308,0.7882,0.7869,0.8946,0.7115,0.8373,0.2066,0.2506,0.3209,0.5902,0.279365547863965,-13.209461070664537,-45.34406923564601
0.3981,0.3186,0.2509,0.2166,0.4872,0.6676,0.8944,0.9446,0.7745,0.3343,0.27115214589271136,-13.801807906349516,-45.98327817616153
0.7653,0.6871,0.6471,0.7181,0.3407,0.153,0.1955,0.2987,0.4279,0.5782,0.22641852692156916,-13.213738008162672,-45.388376181578224
0.5271,0.7127,0.9271,0.8671,0.7362,0.8477,0.3869,0.1588,0.3261,0.1524,0.29418154428855664,-13.663616704919793,-45.94830881790778
0.172,0.6213,0.5424,0.637,0.7377,0.8318,0.1792,0.1919,0.3534,0.7423,0.25549254827141676,-13.220313441334063,-45.34297688639378
0.7102,0.7737,0.733,0.5975,0.5975,0.5866,0.7923,0.6196,0.2653,0.5733,0.15059036415978871,-12.296109633898599,-45.486297485528574
0.4818,0.1715,0.1222,0.3508,0.4417,0.7512,0.9215,0.8301,0.5306,0.4356,0.26485056163806786,-12.672834165012366,-45.37262042131498
0.3075,0.5115,0.9852,0.9604,0.8439,0.9019,0.5191,0.1759,0.2304,0.4087,0.3126009108183219,-13.242018148209873,-45.340791934280006
0.1892,0.1667,0.3717,0.3742,0.6297,0.7288,0.8753,0.4669,0.2074,0.1456,0.25625191272998876,-12.363981152642625,-45.89440367223622
0.388,0.4909,0.5466,0.5778,0.513,0.6367,0.7868,0.8518,0.6514,0.8491,0.1576089073201977,-12.13041924177992,-45.806499225396394
0.7532,0.6832,0.6351,0.7304,0.3614,0.2347,0.1732,0.1654,0.1826,0.4309,0.24509378454424796,-13.189352052973911,-45.36909636012929
0.2499,0.6374,0.4287,0.5621,0.4271,0.3714,0.2357,0.1448,0.1322,0.2155,0.17320301383059128,-12.442887540093984,-45.28795927344102
0.3494,0.4125,0.5478,0.85,0.6657,0.7123,0.1638,0.2012,0.223,0.4242,0.23385103259221338,-12.911910308443428,-45.48981072619922
0.226,0.6353,0.8845,0.9802,0.9591,0.9037,0.2081,0.1693,0.1345,0.3176,0.3635460388084752,-12.190235636616439,-45.5254010911081
0.2016,0.3867,0.6307,0.9282,0.9761,0.9179,0.6613,0.1769,0.1637,0.1501,0.34413097894067407,-12.333115131226318,-45.41973065952794
0.1727,0.1533,0.4422,0.5,0.9838,0.9311,0.9491,0.8349,0.1739,0.1358,0.3645006502051814,-12.449434506595313,-45.59741130704332
0.1435,0.1536,0.2386,0.7051,0.9536,0.9492,0.8952,0.863,0.2243,0.2041,0.36600408558739705,-12.268441540719376,-45.72954390259774
0.8112,0.7648,0.6583,0.7415,0.3127,0.2205,0.1852,0.2374,0.2781,0.443,0.2521092886913222,-13.187213001186313,-45.34680661999061
0.9486,0.6891,0.2313,0.1991,0.1118,0.1163,0.3771,0.6152,0.7236,0.6861,0.2984335950704389,-12.442357754454989,-45.27567487171916
0.4314,0.6192,0.9734,0.6011,0.8215,0.7951,0.2913,0.266,0.2133,0.4228,0.260603327556141,-12.32795908582712,-45.78819920483547
0.4288,0.4592,0.5337,0.9334,0.6745,0.6619,0.1672,0.1942,0.2887,0.5332,0.23589524417042032,-12.921684662569273,-45.485266665737804
0.7599,0.6593,0.6162,0.4237,0.3658,0.1927,0.1895,0.1696,0.2782,0.4283,0.21096336596143364,-13.202869271021472,-45.39998745268915
0.4946,0.7412,0.9071,0.9329,0.9148,0.8233,0.131,0.2366,0.3934,0.5998,0.2937862981828799,-13.221910399992035,-45.365130359803025
0.1781,0.4843,0.7408,0.9936,0.751,0.8867,0.4012,0.2498,0.1577,0.2517,0.310610983743689,-12.84477006770141,-45.41047208601872
0.3701,0.4366,0.1997,0.2424,0.2467,0.2436,0.8795,0.8917,0.9452,0.6809,0.30438458203032853,-12.792896172346955,-45.58563214854753
0.2028,0.539,0.7751,0.9659,0.7761,0.7956,0.2807,0.1805,0.4753,0.6748,0.2755219563745228,-12.260119913545699,-45.578914344681216
0.2321,0.1309,0.2395,0.3573,0.8938,0.9138,0.993,0.8129,0.573,0.1378,0.34831971408782225,-12.43367066028317,-45.28132436281909
0.5094,0.6335,0.4042,0.4885,0.2242,0.2123,0.1428,0.1455,0.2626,0.3771,0.1682639094465067,-12.432595642775198,-45.27138610268747
0.8463,0.7304,0.6844,0.6698,0.2681,0.2026,0.189,0.3081,0.3927,0.6039,0.24331655672760494,-13.212670109825867,-45.376884001893785
0.1831,0.2117,0.8997,0.6267,0.8547,0.9367,0.9584,0.5774,0.1668,0.1564,0.34775571310907316,-12.276109007437125,-45.44226088004921
0.7503,0.7093,0.6995,0.7549,0.5579,0.1955,0.1822,0.237,0.2156,0.4153,0.24889671329466945,-13.200205312158158,-45.3674514546345
0.1769,0.1546,0.4387,0.403,0.9105,0.8766,0.9654,0.703,0.375,0.0705,0.33409082530886053,-12.453793126290373,-45.589140004213384
0.2142,0.2542,0.5442,0.9613,0.8334,0.904,0.7807,0.3097,0.1516,0.2089,0.32484520005688866,-12.349570798882064,-45.61208421905021
0.4245,0.4843,0.9125,0.8031,0.8031,0.6522,0.1925,0.2987,0.4266,0.1577,0.2662983155952904,-12.32901368034478,-45.798686577047995
0.1827,0.2107,0.3469,0.673,0.8235,0.9253,0.9225,0.578,0.4646,0.2647,0.28850682044701204,-12.84952881331023,-45.483468931583005
0.1544,0.1473,0.2806,0.8515,0.87,0.9595,0.9425,0.717,0.4048,0.1745,0.3490086928239276,-12.22489704690495,-45.95281340278696
0.122,0.173,0.2882,0.459,0.8013,0.9279,0.9837,0.6795,0.3368,0.2426,0.3213320677706752,-12.852283306769197,-45.46025020847055
0.4686,0.7107,0.7822,0.7254,0.8534,0.9077,0.2814,0.2408,0.3525,0.504,0.24388814854354854,-13.224592189224234,-45.38617821433298
0.1776,0.4939,0.9829,0.745,0.5758,0.8566,0.2915,0.2697,0.3956,0.2894,0.2751280994575275,-12.161633008842347,-45.889310176070964
0.3818,0.5264,0.6022,0.7296,0.7419,0.7444,0.8405,0.3342,0.5467,0.6185,0.16399558124128427,-12.903674151086307,-45.539570240791825
0.8045,0.6811,0.6092,0.6649,0.3062,0.155,0.1751,0.208,0.2839,0.4634,0.23990719525127485,-13.202342739643415,-45.38960407210478
0.2745,0.325,0.2857,0.2488,0.198,0.1766,0.3551,0.4051,0.7048,0.7308,0.19540513583606525,-12.840360888173285,-45.69977982317522
0.1695,0.2446,0.364,0.8341,0.9291,0.9253,0.6155,0.2285,0.1886,0.2595,0.3172144842216383,-12.17016565732751,-45.52260412886574
0.1643,0.2048,0.2887,0.6385,0.9038,0.948,0.8248,0.7726,0.6765,0.1348,0.32330796738988316,-12.227705201532444,-45.924831244795826
0.2783,0.2671,0.2813,0.2381,0.209,0.1792,0.35,0.4158,0.6526,0.8579,0.21779429668075945,-12.842504303003189,-45.709738130562236
0.2362,0.2724,0.3402,0.2781,0.1091,0.1913,0.3258,0.4564,0.7046,0.4698,0.1693478435384139,-12.832279107135866,-45.67833301844603
0.3179,0.4617,0.6946,0.99,0.7938,0.9054,0.3466,0.2004,0.2218,0.3975,0.28936464135527457,-12.851301565019956,-45.396935303111604
0.2658,0.6238,0.738,0.8537,0.8537,0.8554,0.2953,0.1448,0.1697,0.4392,0.2941030136987152,-12.266889203857,-45.439762826966465
0.3284,0.3574,0.3694,0.7218,0.6228,0.6079,0.1549,0.2567,0.2785,0.421,0.18217695182919758,-12.915689547738069,-45.4996354275815
0.5827,0.7,0.9974,0.9555,0.7587,0.7949,0.2061,0.1947,0.2268,0.5075,0.30266680267985197,-12.898705932002974,-45.78718189955808
0.2207,0.6369,0.341,0.5636,0.7593,0.7387,0.3014,0.273,0.3132,0.4643,0.20066093264232798,-12.293385464777984,-45.734578212938565
0.237,0.319,0.8127,0.9447,0.6311,0.8302,0.7877,0.1949,0.2579,0.2496,0.30071148889850474,-12.880910023231792,-45.7506291768602
0.148,0.3964,0.5339,0.8414,0.5229,0.8605,0.5742,0.2307,0.1745,0.2048,0.2640833372252025,-12.170845362256074,-45.89264956785503
0.2054,0.2467,0.5341,0.9446,0.9158,0.9229,0.6177,0.4464,0.1351,0.1665,0.32673276134072227,-12.273890021875074,-45.720869716621465
0.131,0.2203,0.199,0.3277,0.5979,0.8882,0.9686,0.6459,0.3857,0.302,0.29381980891544923,-12.761416950676685,-45.24962152327536
0.3252,0.6518,0.7686,0.6609,0.6609,0.645,0.8754,0.8602,0.7329,0.4256,0.17349659138502468,-12.080745863441875,-45.90447795083356
0.206,0.5167,0.8506,0.6828,0.7014,0.9143,0.2578,0.1616,0.1853,0.5473,0.28473177943851335,-12.166723129038386,-45.61359285096545
0.161,0.1856,0.3826,0.7941,0.7941,0.9025,0.8933,0.3967,0.262,0.167,0.3153591337225263,-12.308650018162448,-45.450592140815274
0.2405,0.3365,0.8196,0.6655,0.567,0.8897,0.7436,0.2917,0.1951,0.1743,0.2751062673465171,-12.287440626610744,-45.72587209668593
0.1082,0.2545,0.5615,0.9159,0.9923,0.7048,0.9325,0.7162,0.1766,0.1289,0.35383438436019127,-12.283794439976461,-45.382961443001136
0.0988,0.18,0.322,0.7828,0.8934,0.81,0.7902,0.5827,0.1675,0.1584,0.32310968485089464,-12.278880295629385,-45.40447192468026
0.1586,0.1554,0.5214,0.5906,0.5619,0.7483,0.7776,0.6462,0.4953,0.3246,0.2207655843246909,-12.443713497225248,-45.71885083248407
0.1961,0.3117,0.4573,0.8524,0.7853,0.8729,0.4245,0.1602,0.13,0.2713,0.2897629186076093,-12.774935305076209,-45.29413477083228
0.1876,0.1764,0.6779,0.8148,0.8465,0.9678,0.9492,0.7604,0.2607,0.1515,0.3427680809721543,-12.538543686442758,-45.76066958467429
0.9167,0.6,0.2392,0.1662,0.2626,0.1957,0.6094,0.9147,0.8505,0.8253,0.31463827573191977,-13.187579630492928,-45.875574432818524
0.1831,0.2984,0.4855,0.7457,0.6712,0.6202,0.4148,0.2325,0.3043,0.3447,0.193704311889138,-13.675016839792994,-45.94613536494714
0.1682,0.5246,0.8207,0.965,0.7368,0.8771,0.2437,0.1746,0.2048,0.6727,0.3164950054020512,-12.270968880092173,-45.58004143025022
0.1184,0.1683,0.2216,0.4251,0.836,0.9463,0.8412,0.7349,0.4689,0.4392,0.30241674869108837,-12.838730810714575,-45.45372868973605
0.2674,0.4753,0.436,0.992,0.7628,0.8985,0.4003,0.1974,0.1692,0.4163,0.28803105851047844,-12.840988172416624,-45.400098474457906
0.5494,0.5731,0.6895,0.939,0.761,0.7976,0.1627,0.3059,0.3202,0.4024,0.24973804409153735,-12.899281084919805,-45.776261442935244
0.5816,0.4876,0.6421,0.8121,0.5652,0.3241,0.2032,0.2868,0.5645,0.909,0.2237151154680633,-12.61969667261992,-45.64061741121913
0.4371,0.3122,0.5436,0.8338,0.501,0.6387,0.7102,0.8151,0.625,0.2385,0.19898015981499265,-12.263854285577539,-45.60829980047386
0.1416,0.1953,0.4495,0.3484,0.5634,0.7288,0.8245,0.483,0.4395,0.4699,0.21099479956729844,-12.649508434897252,-45.65229410373144
0.175,0.161,0.4918,0.5617,0.7508,0.9307,0.8118,0.4426,0.2698,0.181,0.2834473605843283,-12.366660932277588,-45.904346377737895
0.1779,0.1543,0.562,0.5521,0.8163,0.8756,0.9511,0.8563,0.3221,0.0616,0.33572084650461875,-12.441801963673328,-45.61381759403037
0.1714,0.1505,0.4866,0.5374,0.9582,0.9134,0.964,0.8142,0.3562,0.111,0.3459516294063216,-12.441236685797508,-45.62375327497613
0.1559,0.4263,0.5851,0.8311,0.6604,0.8563,0.8238,0.3067,0.198,0.2202,0.27981738012893737,-12.292366599969487,-45.709471535989636
0.8027,0.7186,0.6655,0.6792,0.3406,0.175,0.2011,0.2738,0.3598,0.5997,0.2349155119990542,-13.200731928104856,-45.378388453676386
0.8073,0.7086,0.6846,0.7249,0.4625,0.2335,0.1494,0.2194,0.2249,0.3959,0.2512356927933078,-13.198593523619671,-45.35623605242239
0.5326,0.5006,0.7454,0.2461,0.2964,0.2647,0.4504,0.5785,0.9307,0.8612,0.24281372009560467,-12.885763990217853,-45.76059761143703
0.9374,0.7674,0.9045,0.9716,0.3444,0.1875,0.1868,0.3893,0.5867,0.811,0.31041774791758,-12.81342089572648,-45.625623388538436
0.1565,0.1836,0.3322,0.649,0.7669,0.6656,0.5652,0.2151,0.1492,0.2421,0.2418984185332531,-12.344530108104525,-45.405952112415534
0.5393,0.4133,0.3313,0.4196,0.1308,0.1397,0.2373,0.4123,0.4535,0.5641,0.15218769697682896,-12.451575199065488,-45.28189573823119
0.2928,0.3612,0.2632,0.2316,0.1278,0.1845,0.3984,0.4638,0.6697,0.8697,0.23001140575584023,-12.846817436481334,-45.71970276394546
0.5516,0.6942,0.9187,0.8677,0.4587,0.1745,0.2085,0.3674,0.5242,0.3529,0.2542794447060163,-12.627309437846472,-45.63345449624215
0.5067,0.7631,0.8546,0.984,0.7324,0.8969,0.2496,0.1911,0.2069,0.3141,0.3109971032376704,-13.21160109843137,-45.3658072247214
0.1581,0.2229,0.3258,0.7565,0.8261,0.8977,0.8304,0.2607,0.2539,0.2538,0.30502255453945987,-12.778215551388824,-45.270920900581025
0.169,0.1734,0.321,0.5499,0.6413,0.9335,0.9874,0.9205,0.597,0.2144,0.3228789597769831,-12.441117253227146,-45.67357576020753
0.2806,0.4787,0.3307,0.6032,0.6032,0.6577,0.5622,0.6883,0.6123,0.3234,0.1507678425040742,-12.167391545205874,-45.554033725557595
0.46,0.5591,0.5005,0.1259,0.1259,0.1209,0.571,0.3335,0.6631,0.3363,0.2027479540929794,-12.183138219573223,-45.94825235327758
0.7048,0.5882,0.7998,0.7447,0.6789,0.6224,0.8761,0.755,0.3138,0.5123,0.1609153400601281,-12.585983411089869,-45.671327750054274
0.8194,0.7762,0.971,0.9544,0.728,0.6909,0.185,0.1745,0.2927,0.4329,0.3059844622053726,-12.902064755731645,-45.75193654089957
0.1566,0.3439,0.4621,0.9561,0.7504,0.902,0.6631,0.2506,0.2239,0.3808,0.289539739164688,-12.821985946455165,-45.40836180128942
0.2063,0.2415,0.5837,0.93,0.9972,0.9212,0.6861,0.1976,0.2253,0.2523,0.33775097927319175,-12.314564647559733,-45.48205497674122
0.1924,0.426,0.6056,0.7628,0.6774,0.6464,0.5524,0.6725,0.7505,0.7789,0.18038506620868344,-13.621521159628234,-45.72211921862362
0.7644,0.8023,0.6416,0.7471,0.4993,0.2359,0.16,0.2452,0.2019,0.4848,0.2532100544343898,-13.19752285214654,-45.34571370276636
0.1354,0.1761,0.3804,0.8715,0.9476,0.9447,0.7643,0.506,0.1892,0.1576,0.3450377654048257,-12.284691346904033,-45.73951952310943
0.3973,0.6426,0.7475,0.9855,0.6001,0.8276,0.1573,0.1624,0.3139,0.6079,0.2795507803204595,-13.22084069879574,-45.354191646494854
0.6348,0.5329,0.5892,0.3604,0.3341,0.6722,0.2643,0.2921,0.2332,0.8323,0.204879179843471,-12.890617148102177,-45.77070466434829
0.1691,0.1794,0.6679,0.8994,0.8994,0.961,0.9449,0.7262,0.161,0.1807,0.3614408111987355,-12.22485619824591,-45.964533947358504
0.4924,0.8749,0.4105,0.2117,0.2554,0.3049,0.9939,0.9983,0.7183,0.5659,0.29918504790328154,-12.767220269180337,-45.3865774438746
0.17,0.2709,0.4816,0.527,0.6796,0.7271,0.7446,0.6951,0.4915,0.1671,0.22481245146417786,-12.297612120504734,-45.94797122123283
0.1093,0.2195,0.1779,0.3707,0.6575,0.8478,0.9283,0.7938,0.1881,0.212,0.3202494286576567,-12.738621541829529,-45.25747540903201
0.19,0.4334,0.6658,0.7355,0.8241,0.6312,0.5636,0.1836,0.4011,0.3789,0.21968028688174196,-12.263961320188258,-45.5579585450926
0.7216,0.3933,0.2261,0.2319,0.4215,0.5196,0.8976,0.8752,0.5144,0.3005,0.2476042543612241,-12.374842467372556,-45.89112931518582
0.3753,0.7335,0.7267,0.6252,0.6252,0.5781,0.8803,0.8245,0.4595,0.3139,0.18698028297716907,-12.274349915687546,-45.517291556005326
0.1528,0.3931,0.5253,0.7027,0.7027,0.8136,0.5415,0.2272,0.1889,0.1586,0.2510817140118155,-12.16268595502684,-45.8992396418901
0.1903,0.344,0.4906,0.6328,0.7995,0.8215,0.3541,0.2244,0.181,0.1813,0.2518137815044196,-12.121873909671605,-45.75850409607999
0.1486,0.2064,0.2,0.7203,0.8376,0.9378,0.9393,0.4459,0.2696,0.3273,0.32189901383991704,-12.85930054674769,-45.480308069269256
0.1572,0.1972,0.1753,0.8337,0.8326,0.5913,0.4438,0.1837,0.6188,0.9685,0.31300573104444374,-13.798082820196369,-46.09454814043353
0.1631,0.1644,0.5946,0.5765,0.7365,0.9287,0.9578,0.6875,0.2842,0.1421,0.3152607640245346,-12.446067513721225,-45.645985410130976
0.1699,0.1733,0.2999,0.5585,0.6394,0.9318,0.9854,0.801,0.5158,0.2206,0.3092706445098784,-12.443266702560306,-45.68186211695976
